<<<<<<< HEAD
"TSF","species","variable","mean","sd","low","high","Scenario"
49,"Pima","dbh",1.40848250481262,1.13654023523785,0.271942269574769,2.54502274005046,"Browsing"
49,"Pima","density",285.82889460601,430.788491287779,-144.959596681768,716.617385893789,"Browsing"
49,"Potr","height",10.6542238708821,6.75623305042124,3.89799082046081,17.4104569213033,"Browsing"
49,"Potr","ba",0.664515769022969,0.866461415187191,-0.201945646164222,1.53097718421016,"Browsing"
49,"Potr","dbh",9.76004362889247,6.80839091703144,2.95165271186103,16.5684345459239,"Browsing"
49,"Potr","density",62.462006788008,59.8640386518441,2.59796813616386,122.326045439852,"Browsing"
50,"Bene","height",13.3746253938194,2.52823829309565,10.8463871007238,15.9028636869151,"Browsing"
50,"Bene","ba",0.659900192638753,0.813559741007881,-0.153659548369127,1.47345993364663,"Browsing"
50,"Bene","dbh",14.7525010685212,3.84878951998308,10.9037115485381,18.6012905885043,"Browsing"
50,"Bene","density",46.7945308077795,70.3429276527811,-23.5483968450017,117.137458460561,"Browsing"
50,"Pigl","height",2.49132190532071,1.7979209719763,0.693400933344403,4.28924287729701,"Browsing"
50,"Pigl","ba",0.00807158796180601,0.0444365736489128,-0.0363649856871068,0.0525081616107188,"Browsing"
50,"Pigl","dbh",2.98908306302193,2.40515699619526,0.583926066826668,5.39424005921719,"Browsing"
50,"Pigl","density",10.9634393807788,23.0023779134464,-12.0389385326676,33.9658172942252,"Browsing"
50,"Pima","height",1.27064796770668,1.01445045219863,0.256197515508056,2.28509841990531,"Browsing"
50,"Pima","ba",0.0178222058752111,0.044657831585215,-0.0268356257100038,0.0624800374604261,"Browsing"
50,"Pima","dbh",1.44214990796189,1.15689767260261,0.28525223535928,2.59904758056451,"Browsing"
50,"Pima","density",275.472294598938,421.188388386017,-145.716093787079,696.660682984955,"Browsing"
50,"Potr","height",11.489238537768,6.53613790847178,4.95310062929617,18.0253764462397,"Browsing"
50,"Potr","ba",0.728581092402143,0.895110412039068,-0.166529319636925,1.62369150444121,"Browsing"
50,"Potr","dbh",10.6014772308232,6.65827607404028,3.94320115678291,17.2597533048635,"Browsing"
50,"Potr","density",59.9246386384092,53.8151266584855,6.10951197992367,113.739765296895,"Browsing"
51,"Bene","height",13.3917743071524,2.85999131341728,10.5317829937351,16.2517656205697,"Browsing"
51,"Bene","ba",0.661422611718889,0.82253214025028,-0.161109528531391,1.48395475196917,"Browsing"
51,"Bene","dbh",14.8421748461656,4.15424280591651,10.687932040249,18.9964176520821,"Browsing"
51,"Bene","density",49.2814771524124,76.2513862076293,-26.9699090552169,125.532863360042,"Browsing"
51,"Pigl","height",2.51833520336582,1.90175951626559,0.616575687100231,4.4200947196314,"Browsing"
51,"Pigl","ba",0.00980002923714193,0.0557066668736549,-0.045906637636513,0.0655066961107968,"Browsing"
51,"Pigl","dbh",3.03578620224686,2.60102966736938,0.43475653487748,5.63681586961624,"Browsing"
51,"Pigl","density",10.7553943175154,22.6008457879712,-11.8454514704558,33.3562401054867,"Browsing"
51,"Pima","height",1.29290867835418,1.02701324166392,0.265895436690267,2.3199219200181,"Browsing"
51,"Pima","ba",0.0181815988186502,0.0481307214693334,-0.0299491226506831,0.0663123202879836,"Browsing"
51,"Pima","dbh",1.46764152811996,1.17249184885858,0.295149679261388,2.64013337697854,"Browsing"
51,"Pima","density",268.586955978146,417.568744879382,-148.981788901236,686.155700857528,"Browsing"
51,"Potr","height",9.92837313462923,7.38531942893098,2.54305370569825,17.3136925635602,"Browsing"
51,"Potr","ba",0.640452996749456,0.886855453029466,-0.24640245628001,1.52730844977892,"Browsing"
51,"Potr","dbh",9.20861482147567,7.33792763171775,1.87068718975791,16.5465424531934,"Browsing"
51,"Potr","density",76.9763703867918,70.6721975375478,6.30417284924397,147.64856792434,"Browsing"
52,"Bene","height",12.9479710806478,3.83655778159995,9.1114132990479,16.7845288622478,"Browsing"
52,"Bene","ba",0.632897828427588,0.807205341254233,-0.174307512826646,1.44010316968182,"Browsing"
52,"Bene","dbh",14.3869741039382,5.02990983000052,9.35706427393769,19.4168839339387,"Browsing"
52,"Bene","density",59.8119537730441,95.3903605215344,-35.5784067484903,155.202314294578,"Browsing"
52,"Pigl","height",2.51384981447052,1.96934359210211,0.54450622236842,4.48319340657263,"Browsing"
52,"Pigl","ba",0.0108246545685349,0.0623260778838099,-0.051501423315275,0.0731507324523447,"Browsing"
52,"Pigl","dbh",3.03928760548465,2.72251921551222,0.316768389972428,5.76180682099687,"Browsing"
52,"Pigl","density",11.0343140204243,22.7953605517407,-11.7610465313164,33.8296745721651,"Browsing"
52,"Pima","height",1.30585379235206,1.02979538585087,0.276058406501194,2.33564917820293,"Browsing"
52,"Pima","ba",0.0183195280975439,0.0501534175365784,-0.0318338894390345,0.0684729456341223,"Browsing"
52,"Pima","dbh",1.48242827053249,1.1764825474288,0.305945723103692,2.65891081796129,"Browsing"
52,"Pima","density",262.911982682616,412.626351167529,-149.714368484913,675.538333850146,"Browsing"
52,"Potr","height",9.02666551781631,7.59476507187066,1.43190044594565,16.621430589687,"Browsing"
52,"Potr","ba",0.577575925666071,0.868659045280127,-0.291083119614057,1.4462349709462,"Browsing"
52,"Potr","dbh",8.36728391998021,7.51782782054414,0.849456099436064,15.8851117405244,"Browsing"
52,"Potr","density",87.1423233829317,79.3965281607619,7.7457952221698,166.538851543694,"Browsing"
53,"Bene","height",12.7921181024395,4.19476472300749,8.59735337943201,16.986882825447,"Browsing"
53,"Bene","ba",0.617901861509358,0.79938365309251,-0.181481791583152,1.41728551460187,"Browsing"
53,"Bene","dbh",14.2515343008314,5.3919751947598,8.8595591060716,19.6435094955912,"Browsing"
53,"Bene","density",62.7789317873419,98.6060489761098,-35.827117188768,161.384980763452,"Browsing"
53,"Pigl","height",2.50897525005175,2.06221484341019,0.446760406641557,4.57119009346194,"Browsing"
53,"Pigl","ba",0.012509663942346,0.0726544271362303,-0.0601447631938842,0.0851640910785763,"Browsing"
53,"Pigl","dbh",3.0472361608147,2.89589651735477,0.151339643459929,5.94313267816946,"Browsing"
53,"Pigl","density",11.3154353190994,23.4725072906147,-12.1570719715153,34.7879426097141,"Browsing"
53,"Pima","height",1.32149069978491,1.03907444980462,0.282416249980287,2.36056514958953,"Browsing"
53,"Pima","ba",0.0183483061311989,0.0513771362571158,-0.0330288301259169,0.0697254423883148,"Browsing"
53,"Pima","dbh",1.50025711966948,1.18763072495376,0.312626394715721,2.68788784462325,"Browsing"
53,"Pima","density",259.60096543307,412.1062815163,-152.505316083229,671.70724694937,"Browsing"
53,"Potr","height",7.21144578058257,7.66885873577098,-0.457412955188411,14.8803045163535,"Browsing"
53,"Potr","ba",0.45758536025746,0.811216989485352,-0.353631629227892,1.26880234974281,"Browsing"
53,"Potr","dbh",6.67622381845477,7.53119011811601,-0.854966299661239,14.2074139365708,"Browsing"
53,"Potr","density",101.264657688403,81.4180784242645,19.8465792641383,182.682736112667,"Browsing"
54,"Bene","height",12.8691212527502,4.28226183592612,8.58685941682404,17.1513830886763,"Browsing"
54,"Bene","ba",0.633916099187011,0.815522515481721,-0.18160641629471,1.44943861466873,"Browsing"
54,"Bene","dbh",14.3940677889663,5.49048046402503,8.90358732494123,19.8845482529913,"Browsing"
54,"Bene","density",62.0427394915381,112.260510067799,-50.2177705762606,174.303249559337,"Browsing"
54,"Pigl","height",2.49817595313963,2.21060545087636,0.287570502263265,4.70878140401599,"Browsing"
54,"Pigl","ba",0.0152848997311075,0.0900777438412786,-0.0747928441101711,0.105362643572386,"Browsing"
54,"Pigl","dbh",3.05576171922314,3.17177064657227,-0.116008927349132,6.22753236579541,"Browsing"
54,"Pigl","density",12.2254184325751,25.2072782198849,-12.9818597873098,37.43269665246,"Browsing"
54,"Pima","height",1.35114062999408,1.05970518361066,0.291435446383422,2.41084581360473,"Browsing"
54,"Pima","ba",0.0189400631762814,0.0574182158798354,-0.038478152703554,0.0763582790561168,"Browsing"
54,"Pima","dbh",1.53437721414937,1.2137814401555,0.320595773993876,2.74815865430487,"Browsing"
54,"Pima","density",251.789107730036,406.042786286632,-154.253678556596,657.831894016667,"Browsing"
54,"Potr","height",5.48308811466107,7.27132433970802,-1.78823622504695,12.7544124543691,"Browsing"
54,"Potr","ba",0.340727059427654,0.73641363321134,-0.395686573783686,1.07714069263899,"Browsing"
54,"Potr","dbh",5.0431348723648,7.13368185235013,-2.09054697998533,12.1768167247149,"Browsing"
54,"Potr","density",107.223504998653,83.7324647565983,23.4910402420547,190.955969755251,"Browsing"
55,"Bene","height",13.0084220303723,4.25667840141935,8.75174362895291,17.2651004317916,"Browsing"
55,"Bene","ba",0.635572081330642,0.819822524334456,-0.184250443003815,1.4553946056651,"Browsing"
55,"Bene","dbh",14.6018227880637,5.50824907300515,9.09357371505853,20.1100718610688,"Browsing"
55,"Bene","density",52.4574508317105,87.6163378732274,-35.1588870415168,140.073788704938,"Browsing"
55,"Pigl","height",2.49516422673237,2.39246503534913,0.102699191383239,4.8876292620815,"Browsing"
55,"Pigl","ba",0.0191572198748749,0.112821107993248,-0.0936638881183732,0.131978327868123,"Browsing"
55,"Pigl","dbh",3.08108489009144,3.51977566093885,-0.438690770847415,6.60086055103029,"Browsing"
55,"Pigl","density",13.0102848392553,27.0658739688021,-14.0555891295467,40.0761588080574,"Browsing"
55,"Pima","height",1.36356993097712,1.08851611505154,0.275053815925581,2.45208604602866,"Browsing"
55,"Pima","ba",0.0195944784892865,0.0663106583985885,-0.046716179909302,0.0859051368878749,"Browsing"
55,"Pima","dbh",1.54923744937528,1.25073518898279,0.298502260392495,2.79997263835807,"Browsing"
55,"Pima","density",255.688613957056,415.230166082669,-159.541552125613,670.918780039725,"Browsing"
55,"Potr","height",4.68844529929039,6.86918589152042,-2.18074059223003,11.5576311908108,"Browsing"
55,"Potr","ba",0.281380743633124,0.687216496650775,-0.405835753017651,0.968597240283899,"Browsing"
55,"Potr","dbh",4.26743719510122,6.76399874491774,-2.49656154981652,11.031435940019,"Browsing"
55,"Potr","density",108.112212568885,95.5560982108918,12.5561143579935,203.668310779777,"Browsing"
56,"Bene","height",12.9771981486289,4.3964746839326,8.58072346469627,17.3736728325615,"Browsing"
56,"Bene","ba",0.627462021234981,0.811817934432241,-0.18435591319726,1.43927995566722,"Browsing"
56,"Bene","dbh",14.5975570936094,5.66920577624473,8.92835131736467,20.2667628698541,"Browsing"
56,"Bene","density",48.8714058039068,73.7864372813935,-24.9150314774867,122.6578430853,"Browsing"
56,"Pigl","height",2.51582507471325,2.50107430984927,0.0147507648639862,5.01689938456252,"Browsing"
56,"Pigl","ba",0.0219109053412415,0.127391351957814,-0.105480446616573,0.149302257299056,"Browsing"
56,"Pigl","dbh",3.12555805650639,3.73482650981671,-0.60926845331032,6.8603845663231,"Browsing"
56,"Pigl","density",12.8158236610399,26.9925398842704,-14.1767162232305,39.8083635453103,"Browsing"
56,"Pima","height",1.39746156565217,1.09203359750005,0.305427968152123,2.48949516315222,"Browsing"
56,"Pima","ba",0.0197963916596209,0.0667933291034251,-0.0469969374438042,0.086589720763046,"Browsing"
56,"Pima","dbh",1.58765754614198,1.25503509447818,0.332622451663805,2.84269264062016,"Browsing"
56,"Pima","density",244.862424589308,408.951385032438,-164.08896044313,653.813809621746,"Browsing"
56,"Potr","height",4.51512078025775,6.6540788064474,-2.13895802618965,11.1691995867052,"Browsing"
56,"Potr","ba",0.260397092770429,0.665969060639808,-0.405571967869379,0.926366153410237,"Browsing"
56,"Potr","dbh",4.0585358645407,6.58722154074288,-2.52868567620217,10.6457574052836,"Browsing"
56,"Potr","density",96.7202886626024,89.0671827242718,7.65310593833053,185.787471386874,"Browsing"
57,"Bene","height",12.978953783508,4.53795705357751,8.44099672993045,17.5169108370855,"Browsing"
57,"Bene","ba",0.627116104970216,0.81692493715566,-0.189808832185445,1.44404104212588,"Browsing"
57,"Bene","dbh",14.6438283907112,5.83543622069623,8.80839217001497,20.4792646114074,"Browsing"
57,"Bene","density",51.4401353480107,84.3526240532471,-32.9124887052364,135.792759401258,"Browsing"
57,"Pigl","height",2.50309823415099,2.65193970380448,-0.148841469653492,5.15503793795547,"Browsing"
57,"Pigl","ba",0.0254767881382022,0.147377791020425,-0.121901002882223,0.172854579158627,"Browsing"
57,"Pigl","dbh",3.13611410860098,4.02567818693058,-0.889564078329597,7.16179229553157,"Browsing"
57,"Pigl","density",13.388366312246,27.4609057136967,-14.0725394014507,40.8492720259426,"Browsing"
57,"Pima","height",1.43803174450983,1.11294792142637,0.325083823083455,2.5509796659362,"Browsing"
57,"Pima","ba",0.0205181839104836,0.0732863031953023,-0.0527681192848187,0.0938044871057859,"Browsing"
57,"Pima","dbh",1.6341295112364,1.28193881747869,0.352190693757709,2.91606832871509,"Browsing"
57,"Pima","density",236.690313511777,402.858492723506,-166.168179211729,639.548806235282,"Browsing"
57,"Potr","height",3.81941079174849,6.14978534228873,-2.33037455054024,9.96919613403722,"Browsing"
57,"Potr","ba",0.208717452419216,0.607147343631506,-0.398429891212289,0.815864796050722,"Browsing"
57,"Potr","dbh",3.37367759232998,6.10003880033607,-2.72636120800609,9.47371639266605,"Browsing"
57,"Potr","density",96.0011234707569,88.9053583241462,7.09576514661067,184.906481794903,"Browsing"
58,"Bene","height",12.9886605315263,4.63957740612423,8.3490831254021,17.6282379376506,"Browsing"
58,"Bene","ba",0.621111966167239,0.817289265326806,-0.196177299159567,1.43840123149405,"Browsing"
58,"Bene","dbh",14.6960179762637,5.97810417587437,8.71791380038929,20.674122152138,"Browsing"
58,"Bene","density",54.557095361449,134.465124664278,-79.9080293028294,189.022220025727,"Browsing"
58,"Pigl","height",2.47812234666807,2.81333938472018,-0.33521703805211,5.29146173138825,"Browsing"
58,"Pigl","ba",0.0296305904516326,0.170441778247332,-0.1408111877957,0.200072368698965,"Browsing"
58,"Pigl","dbh",3.13522482198954,4.34091604892751,-1.20569122693797,7.47614087091705,"Browsing"
58,"Pigl","density",14.583728580185,29.8687750758558,-15.2850464956708,44.4525036560407,"Browsing"
58,"Pima","height",1.44941511351765,1.14068224852644,0.308732864991207,2.59009736204409,"Browsing"
58,"Pima","ba",0.0206948412243461,0.0781149026546938,-0.0574200614303477,0.0988097438790399,"Browsing"
58,"Pima","dbh",1.64737821440214,1.31565876991399,0.331719444488149,2.96303698431613,"Browsing"
58,"Pima","density",240.082406130952,406.234941303716,-166.152535172764,646.317347434667,"Browsing"
58,"Potr","height",3.52881583747688,5.82015728509448,-2.2913414476176,9.34897312257137,"Browsing"
58,"Potr","ba",0.182218777300862,0.57392381645168,-0.391705039150818,0.756142593752542,"Browsing"
58,"Potr","dbh",3.06148787384011,5.79506157109595,-2.73357369725584,8.85654944493607,"Browsing"
58,"Potr","density",85.8542759666578,78.8396933505656,7.01458261609213,164.693969317223,"Browsing"
59,"Bene","height",13.1744720232821,4.45481939703084,8.71965262625131,17.629291420313,"Browsing"
59,"Bene","ba",0.616962478008485,0.806028362663445,-0.18906588465496,1.42299084067193,"Browsing"
59,"Bene","dbh",14.926179515639,5.8272692229498,9.09891029268925,20.7534487385888,"Browsing"
59,"Bene","density",50.1116746335009,131.900765363446,-81.7890907299447,182.012439996947,"Browsing"
59,"Pigl","height",2.44062222618157,2.9457511648681,-0.505128938686529,5.38637339104967,"Browsing"
59,"Pigl","ba",0.0331712353475831,0.190009806121333,-0.15683857077375,0.223181041468916,"Browsing"
59,"Pigl","dbh",3.11459013601555,4.5996222539436,-1.48503211792805,7.71421238995916,"Browsing"
59,"Pigl","density",15.3048076348537,29.9512336793103,-14.6464260444566,45.256041314164,"Browsing"
59,"Pima","height",1.49275697242312,1.15153271121864,0.341224261204481,2.64428968364175,"Browsing"
59,"Pima","ba",0.0209766216914383,0.0795382555814884,-0.0585616338900501,0.100514877272927,"Browsing"
59,"Pima","dbh",1.69663049331891,1.32871209495111,0.367918398367804,3.02534258827002,"Browsing"
59,"Pima","density",233.51642575319,411.550829078872,-178.034403325681,645.067254832062,"Browsing"
59,"Potr","height",3.46507254572447,5.61588928707944,-2.15081674135497,9.08096183280391,"Browsing"
59,"Potr","ba",0.167916599326206,0.552047658504545,-0.384131059178339,0.719964257830751,"Browsing"
59,"Potr","dbh",2.95091489011616,5.60762974443867,-2.65671485432251,8.55854463455483,"Browsing"
59,"Potr","density",79.1570606942199,77.5191011628395,1.63795953138047,156.676161857059,"Browsing"
60,"Bene","height",12.8496897432559,4.87285156765667,7.97683817559923,17.7225413109126,"Browsing"
60,"Bene","ba",0.598394021732736,0.792810053116087,-0.194416031383352,1.39120407484882,"Browsing"
60,"Bene","dbh",14.5605558178073,6.24799794959735,8.31255786820994,20.8085537674046,"Browsing"
60,"Bene","density",57.2796013902771,131.971100693477,-74.6914993031997,189.250702083754,"Browsing"
60,"Pigl","height",2.41683273267888,3.06958873317957,-0.652756000500697,5.48642146585845,"Browsing"
60,"Pigl","ba",0.0364995078181026,0.207796739950523,-0.171297232132421,0.244296247768626,"Browsing"
60,"Pigl","dbh",3.10972444340586,4.84374306307731,-1.73401861967144,7.95346750648317,"Browsing"
60,"Pigl","density",16.5293447260253,32.1322716116401,-15.6029268856149,48.6616163376654,"Browsing"
60,"Pima","height",1.52440283388555,1.17475569562027,0.349647138265288,2.69915852950582,"Browsing"
60,"Pima","ba",0.0212717267769868,0.0829953518517407,-0.0617236250747539,0.104267078628728,"Browsing"
60,"Pima","dbh",1.73273817700471,1.35670649413403,0.376031682870687,3.08944467113874,"Browsing"
60,"Pima","density",230.876669323532,413.941044341811,-183.064375018279,644.817713665343,"Browsing"
60,"Potr","height",3.39592634305145,5.44106287048412,-2.04513652743267,8.83698921353557,"Browsing"
60,"Potr","ba",0.156895728814948,0.5340561004777,-0.377160371662752,0.690951829292648,"Browsing"
60,"Potr","dbh",2.85092164640433,5.44386326212251,-2.59294161571817,8.29478490852684,"Browsing"
60,"Potr","density",77.4463308973929,86.5310261014984,-9.08469520410549,163.977356998891,"Browsing"
61,"Bene","height",12.5875086387713,5.19526403254543,7.39224460622585,17.7827726713167,"Browsing"
61,"Bene","ba",0.576839309518491,0.784315860127188,-0.207476550608697,1.36115516964568,"Browsing"
61,"Bene","dbh",14.2802924916154,6.58721174792929,7.6930807436861,20.8675042395447,"Browsing"
61,"Bene","density",56.8941304552546,101.144400925721,-44.2502704704666,158.038531380976,"Browsing"
61,"Pigl","height",2.39419122682186,3.18144756202042,-0.787256335198562,5.57563878884228,"Browsing"
61,"Pigl","ba",0.0396574560096759,0.224348275017005,-0.184690819007329,0.264005731026681,"Browsing"
61,"Pigl","dbh",3.10477698779835,5.06292267140329,-1.95814568360494,8.16769965920163,"Browsing"
61,"Pigl","density",17.6245961289445,33.4141802264138,-15.7895840974693,51.0387763553582,"Browsing"
61,"Pima","height",1.54893060721015,1.19377658411943,0.355154023090719,2.74270719132958,"Browsing"
61,"Pima","ba",0.021219573748474,0.0837939791795018,-0.0625744054310278,0.105013552927976,"Browsing"
61,"Pima","dbh",1.76050895976938,1.37849814154401,0.382010818225368,3.1390071013134,"Browsing"
61,"Pima","density",227.312374873888,408.285119156354,-180.972744282466,635.597494030241,"Browsing"
61,"Potr","height",3.34291194485485,5.2975688170371,-1.95465687218225,8.64048076189194,"Browsing"
61,"Potr","ba",0.147079701765058,0.518839761255537,-0.371760059490479,0.665919463020595,"Browsing"
61,"Potr","dbh",2.77244925290375,5.30915447515101,-2.53670522224726,8.08160372805477,"Browsing"
61,"Potr","density",75.8584224395894,93.008308654894,-17.1498862153046,168.866731094483,"Browsing"
62,"Bene","height",12.0229214170848,5.74257473816878,6.28034667891603,17.7654961552536,"Browsing"
62,"Bene","ba",0.539824870367405,0.766452607018815,-0.226627736651409,1.30627747738622,"Browsing"
62,"Bene","dbh",13.657884815201,7.15733634886291,6.50054846633808,20.8152211640639,"Browsing"
62,"Bene","density",69.0059392162951,115.581226600551,-46.5752873842557,184.587165816846,"Browsing"
62,"Pigl","height",2.37808250134247,3.31630007234657,-0.938217571004099,5.69438257368904,"Browsing"
62,"Pigl","ba",0.043663693732969,0.247108957925265,-0.203445264192296,0.290772651658234,"Browsing"
62,"Pigl","dbh",3.11072698499322,5.33321134406545,-2.22248435907223,8.44393832905866,"Browsing"
62,"Pigl","density",19.0534795327362,36.6714103981605,-17.6179308654243,55.7248899308967,"Browsing"
62,"Pima","height",1.57947401519811,1.21962024404436,0.35985377115375,2.79909425924247,"Browsing"
62,"Pima","ba",0.0214341916276705,0.087213235535259,-0.0657790439075885,0.108647427162929,"Browsing"
62,"Pima","dbh",1.79532564223162,1.409314738347,0.386010903884614,3.20464038057862,"Browsing"
62,"Pima","density",224.559496819152,407.201770261966,-182.642273442814,631.761267081119,"Browsing"
62,"Potr","height",3.11580785236411,5.05813463976561,-1.9423267874015,8.17394249212972,"Browsing"
62,"Potr","ba",0.130259124632021,0.490052785171316,-0.359793660539295,0.620311909803337,"Browsing"
62,"Potr","dbh",2.55028962279091,5.06752491773587,-2.51723529494496,7.61781454052679,"Browsing"
62,"Potr","density",79.6215838599563,93.8262754534563,-14.2046915935001,173.447859313413,"Browsing"
63,"Bene","height",11.8380934540975,5.92393344640398,5.91416000769356,17.7620269005015,"Browsing"
63,"Bene","ba",0.527151557014665,0.76353945238899,-0.236387895374326,1.29069100940365,"Browsing"
63,"Bene","dbh",13.4676774414595,7.37647122619475,6.09120621526474,20.8441486676542,"Browsing"
63,"Bene","density",70.6763357512539,126.582223443499,-55.9058876922452,197.258559194753,"Browsing"
63,"Pigl","height",2.35195405327652,3.41422314206792,-1.0622690887914,5.76617719534444,"Browsing"
63,"Pigl","ba",0.0466430197093611,0.266084437540561,-0.2194414178312,0.312727457249922,"Browsing"
63,"Pigl","dbh",3.09724070958303,5.53311990680261,-2.43587919721958,8.63036061638565,"Browsing"
63,"Pigl","density",20.1408634557373,37.7966689176905,-17.6558054619532,57.9375323734278,"Browsing"
63,"Pima","height",1.6116875693914,1.24358774505966,0.368099824331744,2.85527531445106,"Browsing"
63,"Pima","ba",0.0215189614666268,0.0892316810419981,-0.0677127195753713,0.110750642508625,"Browsing"
63,"Pima","dbh",1.83188102442267,1.43689902985919,0.394981994563488,3.26878005428186,"Browsing"
63,"Pima","density",222.571174093479,409.51306569884,-186.94189160536,632.084239792319,"Browsing"
63,"Potr","height",3.03922972416816,4.90219391630187,-1.8629641921337,7.94142364047003,"Browsing"
63,"Potr","ba",0.120364408644799,0.47297505416314,-0.352610645518341,0.593339462807939,"Browsing"
63,"Potr","dbh",2.45460526990157,4.91727473041626,-2.4626694605147,7.37188000031783,"Browsing"
63,"Potr","density",79.2821638514103,97.1293190188852,-17.8471551674749,176.411482870295,"Browsing"
64,"Bene","height",12.2347068049728,5.77489980968296,6.45980699528984,18.0096066146558,"Browsing"
64,"Bene","ba",0.544765378960876,0.768598881253272,-0.223833502292396,1.31336426021415,"Browsing"
64,"Bene","dbh",13.9822610110182,7.22786969639449,6.75439131462374,21.2101307074127,"Browsing"
64,"Bene","density",64.965921745156,126.307820150729,-61.3418984055725,191.273741895885,"Browsing"
64,"Pigl","height",2.3281013470874,3.52178853176856,-1.19368718468116,5.84988987885595,"Browsing"
64,"Pigl","ba",0.0496109120882237,0.284462097745914,-0.23485118565769,0.334073009834138,"Browsing"
64,"Pigl","dbh",3.08842010585545,5.75371048631037,-2.66529038045491,8.84213059216582,"Browsing"
64,"Pigl","density",21.268725004047,38.8072293206046,-17.5385043165576,60.0759543246516,"Browsing"
64,"Pima","height",1.6435995370216,1.27115349243669,0.372446044584909,2.91475302945829,"Browsing"
64,"Pima","ba",0.0217576102205404,0.0963207519803314,-0.074563141759791,0.118078362200872,"Browsing"
64,"Pima","dbh",1.86777978971928,1.46680279528562,0.400976994433654,3.3345825850049,"Browsing"
64,"Pima","density",220.77193642361,412.417338927196,-191.645402503586,633.189275350806,"Browsing"
64,"Potr","height",2.95796375704419,4.73650543444407,-1.77854167739988,7.69446919148826,"Browsing"
64,"Potr","ba",0.11390611180468,0.462004368261941,-0.348098256457261,0.575910480066621,"Browsing"
64,"Potr","dbh",2.36093420000332,4.73945567364582,-2.3785214736425,7.10038987364914,"Browsing"
64,"Potr","density",77.4395959345725,93.6774343940919,-16.2378384595194,171.117030328664,"Browsing"
65,"Bene","height",12.285724164054,5.73955396423053,6.54617019982348,18.0252781282846,"Browsing"
65,"Bene","ba",0.5372487927099,0.755855588466256,-0.218606795756356,1.29310438117616,"Browsing"
65,"Bene","dbh",14.0459932352534,7.2171648086232,6.82882842663019,21.2631580438766,"Browsing"
65,"Bene","density",56.0589210291064,108.865478003223,-52.8065569741169,164.92439903233,"Browsing"
65,"Pigl","height",2.30467547224753,3.61242133013677,-1.30774585788924,5.9170968023843,"Browsing"
65,"Pigl","ba",0.0523282570954508,0.300606719885147,-0.248278462789697,0.352934976980598,"Browsing"
65,"Pigl","dbh",3.07743432361587,5.9407039101714,-2.86326958655553,9.01813823378727,"Browsing"
65,"Pigl","density",21.8941466685145,38.9668792546761,-17.0727325861616,60.8610259231907,"Browsing"
65,"Pima","height",1.67019135670114,1.27916529115682,0.391026065544322,2.94935664785797,"Browsing"
65,"Pima","ba",0.021556077652492,0.0990496294951694,-0.0774935518426774,0.120605707147661,"Browsing"
65,"Pima","dbh",1.89738955326124,1.47277713392371,0.424612419337523,3.37016668718495,"Browsing"
65,"Pima","density",219.197793182256,412.65942039497,-193.461627212714,631.857213577226,"Browsing"
65,"Potr","height",2.97235480055423,4.66452371306576,-1.69216891251154,7.63687851361999,"Browsing"
65,"Potr","ba",0.111984342412026,0.457557564304882,-0.345573221892857,0.569541906716908,"Browsing"
65,"Potr","dbh",2.354834224446,4.67022071072654,-2.31538648628054,7.02505493517254,"Browsing"
65,"Potr","density",73.8023472422873,91.8518141577557,-18.0494669154684,165.654161400043,"Browsing"
66,"Bene","height",3.33786095784063,4.90399358398966,-1.56613262614903,8.24185454183029,"Browsing"
66,"Bene","ba",0.149749139850707,0.467082970510727,-0.317333830660021,0.616832110361434,"Browsing"
66,"Bene","dbh",3.34580116705105,5.37440560416435,-2.0286044371133,8.72020677121541,"Browsing"
66,"Bene","density",158.407960875273,208.402186236913,-49.9942253616397,366.810147112186,"Browsing"
66,"Pigl","height",1.5306747809053,1.25848259105067,0.272192189854635,2.78915737195597,"Browsing"
66,"Pigl","ba",0.0007583382801711,0.000759034145341916,-6.95865170815949e-07,0.00151737242551302,"Browsing"
66,"Pigl","dbh",1.79630115163874,1.47691871288847,0.319382438750266,3.27321986452721,"Browsing"
66,"Pigl","density",22.7201268972914,41.0010390453135,-18.2809121480221,63.7211659426049,"Browsing"
66,"Pima","height",1.64724820721446,1.20623508041307,0.441013126801382,2.85348328762753,"Browsing"
66,"Pima","ba",0.0120918863098569,0.0130786079735424,-0.000986721663685516,0.0251704942833992,"Browsing"
66,"Pima","dbh",1.86592175044297,1.36804144535889,0.497880305084076,3.23396319580186,"Browsing"
66,"Pima","density",222.297681689475,431.189729187131,-208.892047497657,653.487410876606,"Browsing"
66,"Potr","height",1.48489062552703,1.19794733486342,0.286943290663616,2.68283796039045,"Browsing"
66,"Potr","ba",0.00624544123656698,0.142828157104272,-0.136582715867705,0.149073598340839,"Browsing"
66,"Potr","dbh",0.874546191942026,0.858041289768338,0.0165049021736884,1.73258748171036,"Browsing"
66,"Potr","density",78.3500907887256,95.6393187324522,-17.2892279437266,173.989409521178,"Browsing"
67,"Bene","height",8.56389172500736,6.64535633926715,1.91853538574021,15.2092480642745,"Browsing"
67,"Bene","ba",0.497744404688409,0.781266697348773,-0.283522292660364,1.27901110203718,"Browsing"
67,"Bene","dbh",9.11243400372357,7.45935340819886,1.65308059552471,16.5717874119224,"Browsing"
67,"Bene","density",77.0062745042562,124.155676667864,-47.1494021636075,201.16195117212,"Browsing"
